spt_id,is_bb,p_lyric,cv_fold
7nD9nN3jord9wWcfW3Gkcm,1,0.736977487161381,0
1HFfMOxCAT4GAwaPfCdmUs,1,0.08037556313418383,3
1DzRqP1kaRcdAbbuA93PFw,0,0.15606377372354358,2
0ivSICeARK2xi8iRvHeVAd,0,0.5152291879478205,4
43zdsphuZLzwA9k4DJhU0I,1,0.481747743743515,4
5w1vhNA2OEWUQ371QzyMmM,1,0.7258881054132932,0
5O2P9iiztwhomNh8xkR9lJ,1,0.7272124405043615,2
7e44z4wOjkllaD8eulUeMd,1,0.7286688397799509,3
4Ce37cRWvM1vIGGynKcs22,0,0.8280604111333595,0
0M9ydKzuF3oZTfYYPfaGX1,1,0.8561357147909622,3
3EO58D1YpHnTvBy68gK8HE,1,0.6946052510736719,0
6dbSBQXCctYSVryynHXaZ4,1,0.8351179462290572,3
36pLU2ywVeBKEF0rrKtmCB,1,0.2634478461328558,4
2gwkD6igEhQbDQegRCcdoB,1,0.6769515251458827,1
199ay7SDkskvNFylhPPMYU,0,0.4370319053946352,4
6FZDfxM3a3UCqtzo5pxSLZ,1,0.4160656695099725,1
7kmljzcVVr6Phj1IL27AVc,0,0.33604491160973055,4
2k1PUdpVQbeJYSkQm50zLO,0,0.6086487309329667,1
4urcG6Nfubqsuqy3juMjBi,1,0.7614557973162731,2
4q6dqyGM25sKFU8nYAGRe4,1,0.8777230558754123,2
72jFoOulGip53D9qZWMvi2,0,0.7761576735919529,1
4P0osvTXoSYZZC2n8IFH3c,1,0.6986388097499209,3
7lidXGPXPYLNThITAOTlkK,1,0.5864941525458497,1
3By9IFm4E2BvKQygT04O8g,0,0.6460478685274215,1
4pCaeoKmsr85fn8THb0Jnc,0,0.5934098736687882,0
1fXV02Qh6002zRidAcjFOg,0,0.220610731874643,0
0VDmMjl5LuQUaMGdSCesnt,0,0.5087144573875911,2
7vu0JkJh0ldukEYbTVcqd0,1,0.7939924051035163,3
7qiZfU4dY1lWllzX7mPBI3,1,0.7822712506607381,0
4iZ4pt7kvcaH6Yo8UoZ4s2,1,0.6873489150995512,0
4E63weMCaNZuGPEFMnuEi8,1,0.6746932819718877,0
7MGCdXA9hghopcTiSmYFus,0,0.17219389263090043,2
4kbj5MwxO1bq9wjT5g9HaA,1,0.37025114108536816,1
2toVe5hfuIi97ytDPDbQFt,1,0.7088525395631663,4
51mwvxRXUktJYBXqq9uXuo,0,0.7631154056958184,0
0fYVliAYKHuPmECRs1pbRf,1,0.5603645697176155,2
2y4lAQpi5VTNLu2ldeTdUH,1,0.863009067898938,2
2Yl4OmDby9iitgNWZPwxkd,1,0.6178539601601519,4
2ljBzSWN7BhubXwqbdtE8e,0,0.6803198896880832,0
2wSTnntOPRi7aQneobFtU4,1,0.6658517451204656,0
5eCkuGPZNl4mISFNPgr3Dd,1,0.47956944845392213,0
3xbxh3LW9v6E3wn1AwUJfe,0,0.42994485044056924,0
0yPWj2trBQazAUasaLmqbU,0,0.29086845466155814,3
0RdeBuehFZDqizsfbFQxUi,0,0.2668349331979888,1
2T23r4De9TGsNRF4u7tU8p,0,0.6158086878607901,4
18XfhVkjMrvih7OywxBeOz,0,0.2959546168169773,1
12N5hUETprhgb2zeWAzUkS,0,0.7324939913037642,4
2uXlHCUbq9OMUwx3hrk06o,1,0.38888888888888884,3
5YEOzOojehCqxGQCcQiyR4,1,0.7597131738644589,1
22mek4IiqubGD9ctzxc69s,1,0.08037556313418383,3
6hkjKixSrlQurLqgc9RSGx,0,0.293178914142576,0
5ho8oss55EBoevEvhlrCo2,0,0.34822961633353094,1
1xzBco0xcoJEDXktl7Jxrr,1,0.5778778641288848,0
6to111eRsvoClVL7d9BRfa,0,0.2254232890347477,1
4C6Uex2ILwJi9sZXRdmqXp,1,0.6948783408731729,3
1diS6nkxMQc3wwC4G1j0bh,1,0.4818294060632673,4
2pIkKOkz4HiXNza1xfSBEo,0,0.3149616952018442,4
3BEG90ffpOk0TO8PTEA4AT,0,0.25204261826663726,1
1rDVaaK71S83I9cpQR2aKl,0,0.10793200629358098,0
7d4CKDt1av9NE0be9bugWW,0,0.0708517536103743,3
63gUTDYyGuFbNdpJmMMX9I,0,0.18922139347645062,1
6eBpGavikKcTF89k0qfw0P,0,0.3761928267450112,4
4Pdaly89XS1AQV1QARV0yK,0,0.1491014953968086,4
3g7srauXB5IBwGV0menlIB,0,0.3789624677377625,0
6r0ZHBrnN30QZiO2r5vc5i,0,0.129458206945082,1
5mueyPaJsGl0bGiZSu1z0e,0,0.14072039072039072,3
5rQ99yGrZePB0cfdhP2yTi,0,0.22103099807946455,4
2QZ7WLBE8h2y1Y5Fb8RYbH,1,0.5931366040166125,1
6E11E0lT5Zy7yb6iT3y8DN,1,0.77500361533003,4
1wfZdPy5FRWsdWaAEOG0Ml,0,0.5998826878361503,2
76hfruVvmfQbw0eYn1nmeC,1,0.7903451872786774,0
3QaPy1KgI7nu9FJEQUgn6h,1,0.4580704183958628,4
0sHc1EEeOnmgjP6QmsR7px,0,0.7757249804781038,1
07MDkzWARZaLEdKxo6yArG,1,0.791740152851264,3
5O5OavctuO9wnt7smmAQku,0,0.5142098831010057,0
6BORJ0ZazxMBpM3cWg79Id,0,0.3293592479168719,1
2kalDCDKHDOCGoawOg9xIo,0,0.28742184405964927,1
12K4heaHk5aHqb2LDv8gC1,0,0.5476700988671516,4
4hPpVbbakQNv8YTHYaOJP4,0,0.7828703623944552,1
5CXnIPD6rTjszYYQm6fY2P,1,0.48354975393529287,0
5oIVNm56t6OIf9ZjdEG3ud,0,0.7446580529207459,1
5UfuygJfTKp2dGtWDWOLvg,0,0.2737996428385867,2
6s9ICeczYOfbHHIaSMq9jd,1,0.6591876775819527,0
0V3wPSX9ygBnCm8psDIegu,1,0.3535282505550736,4
1VjaZbooaWkntfBLoH6Tb8,0,0.5680194558443532,3
5UXiVaP9ngjUGyj32SeOy7,0,0.42014257244632697,1
1qEmFfgcLObUfQm0j1W2CK,1,0.49939683171861443,0
7IYZNVEseDwrWbKe1n0X4j,0,0.46728033527100243,1
4NWctT5ACNTPJadWyJKSWo,0,0.1850845461657548,1
37BzQ6nCVvtjtRN0142zge,0,0.2704446471327164,2
4mtmmBBEgdJLYWnLy5zvWE,1,0.37451139691507024,2
5FljCWR0cys07PQ9277GTz,1,0.7169096661249187,4
2E43WFS4rRc09za2r2GmZl,1,0.6267433849133196,3
2K87XMYnUMqLcX3zvtAF4G,1,0.4055677498631319,2
76VtA90NKurNqaQpV126Ue,1,0.3934244741923725,0
0E0xCeOBQRSkbABuLVOR4F,0,0.7915875423014643,1
29SvTTSIa1hdulOzztjBDw,0,0.5236823458974685,4
7dJYggqjKo71KI9sLzqCs8,1,0.7772228631730965,0
00PmVuzpGbFDLVZbPhPEUT,0,0.6453519345511324,4
58w5J5yNWeGZ7a4cM1rO7Y,1,0.7141649271762999,4
32l3HV3vwkoVjagjLGdJll,0,0.22648538607935967,4
6PCUP3dWmTjcTtXY02oFdT,1,0.33989034109176197,0
0h6X7BCq7IYKHNoXln3LX3,0,0.40555254528113255,2
6vQzDYRYwVv3YQIaeMmT7N,0,0.19428480204342272,3
34yAAS72vZUXvsQPHGZexE,0,0.795822908835362,0
629DixmZGHc7ILtEntuiWE,1,0.8571108277309379,4
29JrmE89KgRyCxBIzq2Ocw,1,0.8804681948584324,2
1X1DWw2pcNZ8zSub3uhlNz,1,0.5634513878856598,2
6fm1wV6DlN5d7C3UC5hdOX,0,0.4587334259479336,4
4eWQlBRaTjPPUlzacqEeoQ,1,0.7751062705863404,1
66t7utfP4M3sQJX0fw81q4,0,0.2619222100473371,4
0AgeQpRVvKKHQr5RxImIA3,0,0.2723499361430396,3
0WNfQxDGaPTl0yogcMR5v1,1,0.5903013220971887,2
4qwSAMwROvCd8QMCwZl7GO,0,0.3310555244370555,4
1ebc9N7CRDuLAyoPKYbAPx,0,0.15662769883527464,1
1OFgEELgwfTOt3WcBuOPxk,0,0.7652308643790297,4
6wf7Yu7cxBSPrRlWeSeK0Q,1,0.4495463861478021,4
3Vr3zh0r7ALn8VLqCiRR10,1,0.5226489361379174,0
4fouWK6XVHhzl78KzQ1UjL,1,0.3507478011785862,0
5fC5FVZx30t7ZMGdcdyigc,0,0.2802803326310524,4
62PaSfnXSMyLshYJrlTuL3,1,0.18834886662531383,2
3Cmk8tpw16p5KKnvN1HTgB,0,0.18238007187495764,2
3BxsBcF3pnwOq69VZuEI5N,0,0.2537853078990226,1
4MQfntyMKsALV9J4ht9BEq,0,0.1410824942001028,0
7wHyS43lEqEMFxAjTcpARd,0,0.20767195767195767,3
0SuLAslEMFZAXf0SwY7syi,1,0.713052958855026,2
6O33G75ykzQi3JZfQByc3t,0,0.32445108592188526,0
588MPhMBqTP1IdOYPRGmZW,0,0.5567684059771687,0
76cy1WJvNGJTj78UqeA5zr,1,0.4244588663841533,4
13ZsCa2muiXhSgfz4J1LDg,0,0.1796296296296296,3
4VVfzoh8MuGWLIpcF8vB1O,0,0.7939924051035163,3
72GVdRHK49beKrC1NqRCqj,1,0.6943371943371943,3
4lDOGXgNqQZqEPA9nonR6t,0,0.4916349957814374,0
1o1Pny4JcE3LdUBeBedbm6,1,0.8050879161990272,3
2DbDefRFJ5YOfXCKOeCJJh,0,0.7303603657770572,0
7o1Pm9jpH0wFpN5g793Lnq,1,0.44197744587196136,2
6vIi1fDLoB0cXdUqcZ6QRi,0,0.19261019328608733,2
6i0V12jOa3mr6uu4WYhUBr,1,0.320198105081826,3
4PMqSO5qyjpvzhlLI5GnID,1,0.5773117586705822,0
1LJHaEviO17R5ayPKb0Qb6,0,0.18498488089994494,4
5cF0dROlMOK5uNZtivgu50,1,0.7102286541383552,0
19kUPdKTp85q9RZNwaXM15,1,0.7780224437038524,4
2KYRuoSR708PWRDaj2SZaa,0,0.31370697136205955,4
1gtujMFECzLtqLO7WdN1s5,0,0.6094423148330849,4
2uvkKq5fVKoI8AMUyB7Lt8,0,0.27249347760454734,0
1p80LdxRV74UKvL8gnD7ky,1,0.4719949626536914,4
3Vo4wInECJQuz9BIBMOu8i,1,0.8445128027119786,2
1eUvaf8Z4P2kU6flnFIzzD,0,0.42395050983851346,1
4e6ZN0EcEqYx74BTC5xQzy,1,0.5426833307653247,4
7oGZAicScQt96OAW4AruYy,1,0.5636526793372373,4
79R3qLqdbwUSYWX4cEOpbJ,0,0.7721856149035654,0
7c1Gt8oLIsVgKHnekswmw2,0,0.3790241109092927,4
05SBRd4fXgn8FX7bf8BCAE,1,0.358370178200603,0
1eQZUmC4ZBYHvOOyl1JkN5,0,0.6284449752887077,1
0hL8yBivUahlm1rhQ1a0Xx,0,0.7190136811400843,4
21QQ5b9PP7GnWl2GI98kjD,0,0.3265267693792147,0
0bILU0UiNDmA5Ff6whhb2R,1,0.37707270398235443,4
2ig2xQfH9n76wdgAipnD5i,0,0.7701272832575743,1
5QYATXoAhM9FsBv9ZdbQ4i,0,0.3180044009139657,2
2aQwdBWk4vSPWk1Csgtzdo,0,0.47336392530017585,0
6LoQHIo74tOzQ8EsLEkhgF,1,0.6552838801789576,4
25CA8QVJQrh5R05UUCaODM,1,0.561371359087975,2
4V8UAYs096q62PGVQuudbw,0,0.36533590222769163,1
3ON6Y6KAlNjOyj4wEquCRz,0,0.7991616071682857,4
4XNrMwGx1SqP01sqkGTDmo,1,0.7320876431987543,3
32XaqPVTVkkuOiOPQZ3SpA,0,0.6600173929687467,3
5g3h8gCrJwDABVoDZl69yt,0,0.1522772073814834,2
6uHcXmNcm6qU1h5yVKTY58,0,0.7056231342310295,2
1KxwZYyzWNyZSRyErj2ojT,1,0.4444246409935897,1
1WbYFNSUNn9fP1x0Z5DU95,0,0.6321411891000643,2
1TwLKNsCnhi1HxbIi4bAW0,1,0.6918462365541044,0
6Uy6K3KdmUdAfelUp0SeXn,1,0.42907965308369606,4
4kZlcEXnP90soPZLc85aBK,0,0.680844632866782,0
07KXEDMj78x68D884wgVEm,1,0.7939924051035163,3
3LlAyCYU26dvFZBDUIMb7a,1,0.21200510855683272,3
24LS4lQShWyixJ0ZrJXfJ5,1,0.2791818813105565,0
6I3mqTwhRpn34SLVafSH7G,1,0.24221500115562478,4
65cv0OI9HmwR4EmN6CWucM,0,0.5098174781936121,2
1tyfx8Ia1nTgpujgKFugss,0,0.08133406239263008,2
5e1F4YZGMOWg8ROXZyJfAA,0,0.3596202545793374,1
3FBisbTYZcpmPPAjnXE7w9,0,0.3410099262111627,1
75lo8VozcCLRG9WGG674iD,1,0.8076131760137297,4
4jL6WWKFDqCOPo2hC3VhSS,1,0.47803359326495376,2
1BllALFzMck8VAezqbpoKV,0,0.3279054916985951,3
0Dsga1306uOFIDpEoIUsCq,0,0.6619942046150583,0
0dIoGTQXDh1wVnhIiSyYEa,1,0.586536271688782,4
71QRhIccCmaxuDInqIO5xq,0,0.3998310806966043,4
16wAOAZ2OkqoIDN7TpChjR,1,0.6098931359107894,4
2QsgqAZ4SwuipP30znNeof,0,0.0708517536103743,3
2z1LgCApxLsaB5SNgJTGzX,0,0.12318395183197882,4
3d32X1JXSXTH32lyK20SkS,0,0.08936202654716231,0
1XRgIKC5TPwo7nWGyKqgG0,1,0.7764681473761553,4
6FB3v4YcR57y4tXFcdxI1E,1,0.4175184576846147,4
3zHq9ouUJQFQRf3cm1rRLu,1,0.6480636037639678,1
3oiMJQAWVaxSubJ7b2VUtX,1,0.6988616676750915,1
6315XlIxnHKvQGA4zpusuV,0,0.24079002525591622,1
7jP7iCJ1cXVXYHWIkYtP6d,0,0.5519705408331292,1
0iWFz0Q5Qha9bx325ocFWq,0,0.7447571301708877,4
65y06cXpmPD1N9NLhy1Akj,0,0.25645490591698017,4
6Swa2wkTqv5AzmeptAdn4d,0,0.4277613304123428,2
0PuUfJ1DgkMCJOeubtz8AA,0,0.270853444885072,0
35ovElsgyAtQwYPYnZJECg,1,0.27675232919688036,0
2QjOHCTQ1Jl3zawyYOpxh6,1,0.6038852485615783,2
78OdP5DHibfC0n3W9mGxY1,0,0.2851631083460408,1
0TBgMKD86t1VP3IzhxCoUl,1,0.7639623750734862,3
6aSwH4whSmRnIZGwjXZS4C,0,0.7428433879035342,4
4Xx0J00u90QvnG3rwz4Itp,0,0.48824786324786323,3
5Oa4jjIe7d4tGsXevIQdrK,0,0.6955794204298367,0
1DbZAffh8GGwW41Q3AU8iC,1,0.45811577128550934,0
6I6JOi3mf6q68dE7JxzYUC,0,0.30438939915048197,0
6JjPBQfI2Y8nIjnm65X6Pw,1,0.7181914017083937,2
4bsVr6YLbGDzERo8yVCJue,0,0.09706257982120052,3
0PvFJmanyNQMseIFrU708S,1,0.729835390946502,3
5MwIGPDKeDb7SpblcaQP6O,1,0.2914276616475588,0
3vuRYeE3ZV3FbwH6FwgaxJ,0,0.8483299594601639,1
7K5dzhGda2vRTaAWYI3hrb,1,0.5529739844094295,3
4W9XGjEUVG9junR70FOLii,0,0.593768447989242,0
6n4U3TlzUGhdSFbUUhTvLP,1,0.8351179462290572,3
4l0RmWt52FxpVxMNni6i63,1,0.6370016472127321,0
7MS7rMHWqV5FY0Z7hhpZJh,0,0.16608278315327826,1
2hrUO4drrO63i7FYbCLBl2,1,0.6936292407044982,2
3eQlGeyuSibgAGPEJugaDW,1,0.6515799928971642,0
6t6oULCRS6hnI7rm0h5gwl,1,0.3811100243614147,0
6c6WmIHcHlhccEwSFBhzNa,1,0.8082853812140426,3
4qikXelSRKvoCqFcHLB2H2,1,0.6696957630876689,1
7vjfnsnDXZGK4PSq54ISjc,0,0.8044771649880201,2
4xhsWYTOGcal8zt0J161CU,1,0.742099240877899,1
1PSBzsahR2AKwLJgx8ehBj,1,0.8269733279099482,1
6R1ArLLvqPvS3AHg9YgmrQ,0,0.4543708698198449,0
5tz69p7tJuGPeMGwNTxYuV,1,0.543723281875037,4
6EDO9iiTtwNv6waLwa1UUq,1,0.7281087819742792,1
0heNuib4Sav7wTa7WgpQ49,0,0.4627988730031385,2
56IU0nuwzC9IKvVuOy1seD,0,0.38405506549051055,3
1F1qLs8bVuxjI5kE8xOazm,0,0.5000501275791639,2
40YcuQysJ0KlGQTeGUosTC,1,0.7071542130365659,3
0lYBSQXN6rCTvUZvg9S0lU,1,0.7467730866433807,2
2GGMabyHXnJmjY6CXhhB2e,1,0.6727479782753036,4
60ynsPSSKe6O3sfwRnIBRf,1,0.6675430668832858,0
6DEaND0SHv3sC11xobZLiy,1,0.45156424553971797,0
3OzCF9i6Ey7EkkAYJztmKp,1,0.720923021402585,1
3j84U36KvLeXNDPv4t5pI8,1,0.9465020576131687,3
09IStsImFySgyp0pIQdqAc,1,0.643417467218118,0
0Y1MWB026LYxGvhq4EcMiC,1,0.2902835751672961,3
07kMiv6UkKywlCVimdpxUx,0,0.4844893405433052,4
5a7NdkF09AfD0H607eiOkX,1,0.5717022141976132,1
0UAB340gAcSMk3r0a8PTag,0,0.6209212540706212,2
5S9lfZu1YF8xKkgSsqL2Bd,1,0.6648483108431428,3
4iQFfCO7ATDe8JizP5QKIM,0,0.11198812971468038,2
2ekn2ttSfGqwhhate0LSR0,1,0.7092000755992398,4
7qCAVkHWZkF44OzOUKf8Cr,1,0.6225715977997206,4
1rUQmXEy41tXwHIKFECNTa,1,0.26813901163264686,1
0U3U2BbtXbgPscRIaGWLtJ,0,0.27684059398951666,4
6pw1Wu2oPMWzn4oJ4Ppopu,0,0.46128647310483956,0
5VgYeY1uWRuHRPIt0uz4iA,0,0.11787781241799929,1
37jTPJgwCCmIGMPB45jrPV,1,0.7037354096177625,3
2PnOCPd9oZhbLGSzzFf8Ba,0,0.13483246422509068,2
0WbMK4wrZ1wFSty9F7FCgu,1,0.7294515508770817,1
3rmo8F54jFF8OgYsqTxm5d,1,0.5812829296581445,0
0am001WwFBVGDGLwRh3ixi,1,0.6744111876128452,2
6K7tbjweliRGJ2rMT7Aesy,0,0.5671196326367111,2
1rfofaqEpACxVEHIZBJe6W,1,0.8399614977739965,1
3NSmC1EQKOdUe6KhMrDDk5,0,0.7360954303529917,4
1WkMMavIMc4JZ8cfMmxHkI,1,0.7989488611739667,1
6dOtVTDdiauQNBQEDOtlAB,1,0.6587120270252874,4
4qQwGRtGT7l6ckQtdPEFd4,1,0.6914734411919121,0
3cXEhlI2PKHEjDt39I2upA,0,0.34266909120807854,4
2phNY2bHpAbROCrpAZw2R2,0,0.7354627354627356,3
0ltWabjFKp4e1qqS93DI2n,0,0.7020576131687243,3
6qzJH7vax8R2ywupGjViy2,0,0.6003759892985521,1
6J5sxraPPZ4b0CVOGAgpXj,1,0.6069540225856841,0
4l0Mvzj72xxOpRrp6h8nHi,1,0.31313878394939243,4
6CThut6kPrjot0pTJOTEer,1,0.6937494863438886,2
1V3WzyG1pYRlWHtbT5XYH6,0,0.7321171225990794,4
6vnToAh7RIRYU4XMM2Wir4,0,0.35266664491642513,1
0QY5rPPBmMZMBVvmDckQhx,0,0.7682698356780332,4
1PHXS9pkvHwUbRPnA5XyHn,0,0.18941249281173214,4
3DarAbFujv6eYNliUTyqtz,1,0.8580504106887202,0
0AS63m1wHv9n4VVRizK6Hc,1,0.3950641335909284,1
45XhKYRRkyeqoW3teSOkCM,1,0.8807926143237758,1
4cktbXiXOapiLBMprHFErI,1,0.5573613292589089,3
4ptlAXjTGJgjrxGQ7EGn4W,0,0.5916840618902762,4
6KeD9SvXkjmbgKxOT2dy3K,0,0.20022306860391173,2
3CRDbSIZ4r5MsZ0YwxuEkn,1,0.29086845466155814,3
6OhoxQCOlfQaeEyYQ9vHfA,0,0.203358487124056,0
1h46YgHBuJqwJ50efAN4yT,0,0.1796296296296296,3
58q2HKrzhC3ozto2nDdN4z,1,0.6842932936970975,0
